drug_id,pubchem_cid,smiles,drug_name
CID100002182,100002182,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(COC)N)C3=CC=CC=C3,anagrelide
CID100002187,100002187,CC1=C(C(=NN1C)C)NC(=O)CNC2=CC=C3C(=CC2=O)C(CCC4=CC(=C(C(=C43)OC)OC)OC)NC(=O)C,anastrozole
CID100002249,100002249,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2C(=S)N)C3=CC=CC=C3,atenolol
CID100002250,100002250,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2C(=S)N)C3=CC=CC=C3,atorvastatin
CID100002267,100002267,COC1=CC=C(C=C1)C=C2C(=O)C3=C(O2)C4=C(C=C3)OC(=O)CC4C5=CC(=CC=C5)OCCC6=CC7=C(C=C6)OCC7,azelastine
CID100002269,100002269,CN(CC1=NC(=NO1)C2=CC=CS2)C(=O)CSCC3=CC=C(C=C3)[N+](=O)[O-],azithromycin
CID100002284,100002284,CC1=CC2=C(C(CC(=O)O2)C3=C(C(=C(C=C3)OC)OC)OC)C(=O)O1,baclofen
CID100002349,100002349,COCC1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=CC=C3)C#N,penicillin
CID100002367,100002367,CC(C(=O)NC1=CC=CC=C1C(=O)C2=CC=CC=C2)SC3=CC=CC=C3,dexamethasone
CID100002369,100002369,CCOCC1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=CC=C3)C#N,betaxolol
CID100002375,100002375,C1=CC=C(C=C1)C2C(C2S(=O)(=O)C3=CC=C(C=C3)Cl)C#N,bicalutamide
CID100002405,100002405,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=CC=C3)CN,bisoprolol
CID100002435,100002435,C1=CC=C(C=C1)C2C(C2(CN)CN)S(=O)(=O)C3=CC=C(C=C3)Cl,brimonidine
CID100002443,100002443,C1=CC=C(C=C1)C2C(C2(CN)CO)S(=O)(=O)C3=CC=C(C=C3)Cl,bromocriptine
CID100002462,100002462,C1=CC=C(C=C1)C2C(C2(CN)C(=O)O)S(=O)(=O)C3=CC=C(C=C3)Cl,budesonide
CID100002474,100002474,C1=CC=C(C=C1)C2C(C2(CN)N)S(=O)(=O)C3=CC=C(C=C3)Cl,bupivacaine
CID100002476,100002476,CC1=CC2=C(C=C1)OC(CC2NC(=O)C(C)SC3=CC=CC=C3)(C)C,buprenorphine
CID100002477,100002477,CC1=NC(=NN1)SCCNC(=O)C2CC(=O)N(C2)C3=CC(=CC=C3)F,buspirone
CID100002478,100002478,CC(C)(C)OC(=O)NC1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=CC=C3)CN,busulfan
CID100002487,100002487,CC1=CC2=C(C=C1)C(CC(O2)(C)C)NC(=O)C(C)SC3=CC=CC=C3,butorphanol
CID100002512,100002512,CC(C(=O)NC1CC(OC2=C1C=CC(=C2)OC)(C)C)SC3=CC=CC=C3,cabergoline
CID100002520,100002520,CC(CC1=NC=CN=C1)N(C)C(=O)C2=NOC3=C2CCCC3,verapamil
CID100002540,100002540,CCC(C1=CC(=C(C=C1)C)C)NC(=O)C(C)SC2=CC=CC=C2,candesartan
CID100002550,100002550,C1C2CN(CC1C3=CC=CC(=O)N3C2)C(=O)CC4=NNC(=O)C5=CC=CC=C54,captopril
CID100002554,100002554,CCC(C1=C(C=C(C=C1)C)C)NC(=O)C(C)SC2=CC=CC=C2,carbamazepine
CID100002563,100002563,C1=CC=C(C=C1)C2C(C2(CO)N)S(=O)(=O)C3=CC=C(C=C3)Cl,carbidopa
CID100002578,100002578,C1=CC=C(C=C1)C2C(C2S(=O)(=O)C3=CC=C(C=C3)Cl)CO,BCNU
CID100002585,100002585,C1CC2=C(C1)NC(=O)C(=C2)C(=O)NC3CC(=O)N(C3)CC4=CC=CC=C4,carvedilol
CID100002609,100002609,CC(C(=O)NCC1=NC(=NO1)C2=C(C=C(C=C2)OC)OC)SC3=CC=CC=C3,cefaclor
CID100002617,100002617,CC1CCC(C(C1)OC(=O)CN2C(=O)OC(=N2)C3=CC=CO3)C(C)C,cefazolin
CID100002650,100002650,CC(C1=NN2CCN(CC2=C1)C(=O)CC3=C(CCC3=O)C4=CC=CC=C4)O,ceftazidime
CID100002658,100002658,CC(C(=O)N(C)CC1=NC(=NO1)C2=CC=C(C=C2)OC)SC3=CC=CC=C3,cefuroxime
CID100002662,100002662,C1CC(CN(C1)C2=NC=CC=N2)C(=O)NCC3CC4CC3C=C4,celecoxib
CID100002678,100002678,COC1=C(C=C(C=C1)C(C2CC(C2)O)NC(=O)C3=CC(=O)C(=CN3)OC)F,cetirizine
CID100002684,100002684,CC(C)(C)OC(=O)NC1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=CC=C3)C=O,cevimeline
CID100002751,100002751,CC(C(=O)NCCCC1=CC=C(C=C1)F)SCC2=CC=CC=C2,cilazapril
CID100002754,100002754,COC1=CN=CC(=C1)C(C2CC(C2)O)NC(=O)CCC3=CC(=O)NO3,cilostazol
CID100002764,100002764,CC1=CC(=O)OC2=C3C(CC(=O)OC3=C(C(=C12)O)C(=O)C)C4=CC(=C(C(=C4)F)F)F,ciprofloxacin
CID100002767,100002767,COC1=CC=C(C=C1)C2C(C2(C=O)C#N)S(=O)(=O)C,cisplatin
CID100002771,100002771,CCOC(=O)C1(C(C1S(=O)(=O)C)C2=CC=C(C=C2)OC)C#N,citalopram
CID100002786,100002786,COC1=CC=C(C=C1)C2C(C2(CO)C#N)S(=O)(=O)C,clindamycin
CID100002800,100002800,CC(=C)COC1=C(C=CC=C1OC)C2CC(=O)OC3=C2C4=C(C=C3)C(=O)C(=CC5=C(C(=CC=C5)OC)OC)O4,clomiphene
CID100002801,100002801,COC1=CC=C(C=C1)C2C(C2(C#N)C(=O)O)S(=O)(=O)C,clomipramine
CID100002802,100002802,CC(C)OC1=CC=CC(=C1)CCCNC(=O)C(C)SCC2=CC=CC=C2,clonazepam
CID100002803,100002803,CC1=CC(=C(C(=O)O1)C(CC(=O)OC)C2=CC=CC=C2)O,clonidine
CID100002806,100002806,CC1=CC(=C(C(=O)O1)C(CC(=O)OC)C2=CC=CC=C2)O,clopidogrel
CID100002818,100002818,COC1=CC=C(C=C1)C2C(C2(C#N)N)S(=O)(=O)C,clozapine
CID100002895,100002895,CC1=CN(C(=O)NC1=O)CC(=O)NC(C2CC(C2)O)C3=CN=C(C=C3)OC,cyclobenzaprine
CID100002907,100002907,CN(CC1CC2=CC=CC=C2O1)C(=O)COC3=NN4C=NN=C4C=C3,cyclophosphamide
CID100002909,100002909,CCOC(=O)C1(C(C1S(=O)(=O)C)C2=CC=C(C=C2)OC)CN,v
CID100002914,100002914,CCOC(=O)C1(C(C1S(=O)(=O)C)C2=CC=C(C=C2)OC)CN,cyproterone
CID100002958,100002958,CC1=C(C=C(C=C1)C(C)NC(=O)C(C)SCC2=CC=CC=C2)C,anthracycline
CID100002972,100002972,CCC(C1=CC(=C(C=C1)C)C)NC(=O)C(C)SCC2=CC=CC=C2,deferiprone
CID100003003,100003003,COCC1(C(C1S(=O)(=O)C)C2=CC=C(C=C2)OC)CN,dexamethasone
CID100003007,100003007,CCC(C1=CC=C(C=C1)S(=O)(=O)C)NC(=O)C(C)SCC2=CC=CC=C2,amphetamine
CID100003016,100003016,CCOCC1(C(C1S(=O)(=O)C)C2=CC=C(C=C2)OC)CN,diazepam
CID100003032,100003032,COC(=O)CC(C1=CC=NC=C1)C2=C(C(=CNC2=O)C(=O)OC)O,diclofenac
CID100003043,100003043,CC1=CN=C(C=C1)C(C)NC(=O)CC2=CSC=C2,didanosine
CID100003066,100003066,CC1=C(C(=NN1CCC(=O)N2CCCC2C3=NNC(=N3)C)C)C(=O)C,dihydroergotamine
CID100003075,100003075,CC1=CC=C(C=C1)C2=NOC(=N2)CN(C)C(=O)C(C)SCC3=CC=CC=C3,diltiazem
CID100003108,100003108,CC(C(=O)N(C)CC1=NC(=NO1)C2=CC=C(C=C2)Cl)SCC3=CC=CC=C3,dipyridamole
CID100003121,100003121,CC(C)C1=CC=C(C=C1)CCCNC(=O)C(C)SCC2=CC=CC=C2,valproate
CID100003143,100003143,CC1=CC2=C(C(CC(=O)O2)C3=COC4=CC=CC=C4C3=O)C(=O)O1,docetaxel
CID100003148,100003148,CN1C=C(C2=CC=CC=C21)CC(=O)NC3CCCC4=C3NC5=C4C=C(C=C5)OC,dolasetron
CID100003152,100003152,CCOCC1(C(C1S(=O)(=O)C)C2=CC=C(C=C2)OC)N,donepezil
CID100003154,100003154,COC1=CC(=C(C=C1)C2=NOC(=N2)CNC(=O)C3=CC=C(C=C3)CN4CCOCC4)OC,dorzolamide
CID100003157,100003157,CC1=CC2=C(C(CC(=O)O2)C3=CC=CC=C3OCC(C)C)C(=O)N1CCC4=CC=C(C=C4)O,doxazosin
CID100003158,100003158,C1COCCN1CC2=CC=C(C=C2)C(=O)NCC3=NC(=NO3)C4=CC=C(C=C4)Cl,doxepin
CID100003203,100003203,CCOCC1(C(C1S(=O)(=O)C)C2=CC=C(C=C2)OC)C(=S)N,efavirenz
CID100003222,100003222,COC(=O)CC(C1=CC2=C(C=C1)OCO2)C3=CC4=C(C=C3O)OCO4,CAS
CID100003261,100003261,COC1=CC=CC=C1CCCNC(=O)CCSC2=CC=CC=C2,estazolam
CID100003308,100003308,CC1=CC(=O)OC2=C3C(CC(=O)OC3=C(C(=C12)O)C(=O)C)C4=CC(=C(C=C4)OC)OCC(=O)N,etodolac
CID100003310,100003310,C1CC(OC1)CN(CC2=CC=CC=N2)C(=O)C3=CC=CC(=C3)C4=CC=CO4,etoposide
CID100003325,100003325,CC1CCN(CC1)C2=CC=C(C=C2)C(C)NC(=O)CCSC3=CC=CC=C3,famotidine
CID100003331,100003331,CC1CCCN(C1)C2=CC=C(C=C2)C(C)NC(=O)CCSC3=CC=CC=C3,felbamate
CID100003339,100003339,CC1=CC2=C(C=C1)OC(CC2NC(=O)CCSC3=CC=CC=C3)(C)C,fenofibrate
CID100003345,100003345,CC1=CC2=C(C=C1)C(CC(O2)(C)C)NC(=O)CCSC3=CC=CC=C3,fentanyl
CID100003355,100003355,CCOC(=O)C1(C(C1S(=O)(=O)CC)C2=CC=C(C=C2)OC)C(=O)OCC,flecainide
CID100003365,100003365,CCOC(=O)C1(C(C1S(=O)(=O)CC)C2=CC=C(C=C2)OC)CN,fluconazole
CID100003367,100003367,CC1=CC2=C(C(CC(=O)O2)C3=CC4=C(C=C3)OCCO4)C(=O)N1CCC5=CC=C(C=C5)O,fludarabine
CID100003368,100003368,CCOC(=O)C1(C(C1S(=O)(=O)CC)C2=CC=C(C=C2)OC)CN,FAMP
CID100003379,100003379,CCOC(=O)C1(C(C1S(=O)(=O)CC)C2=CC=C(C=C2)OC)N,flunisolide
CID100003381,100003381,CN1CCN(CC1)CC2=C(C=CC3=C2C(=CO3)C(=O)C4=CC(=C(C=C4)OC)OC)O,fluocinolone
CID100003385,100003385,CCS(=O)(=O)C1C(C1(CN)CN)C2=CC=C(C=C2)OC,5-FU
CID100003386,100003386,CC1=NC(=NC=C1C(=O)N2CCC2C3=CC=C(C=C3)F)N,fluoxetine
CID100003388,100003388,CC(C)(C(=O)N1CC2CC(C1)C3=CC=CC(=O)N3C2)OC4=CC=C(C=C4)C5CC5(Cl)Cl,fluphenazine
CID100003394,100003394,C1C2CN(CC1C3=CC=CC(=O)N3C2)C(=O)C4CC(=O)N(C4)CC5=CC=CC=C5,flurbiprofen
CID100003399,100003399,CCC(C1=C(C=C(C=C1)C)C)NC(=O)CCSC2=CC=CC=C2,fluticasone
CID100003403,100003403,CCS(=O)(=O)C1C(C1(CN)CO)C2=CC=C(C=C2)OC,fluvastatin
CID100003404,100003404,CC1=CC2=C(C(CC(=O)O2)C3=COC4=C(C3=O)C=C(C=C4)Cl)C(=O)N1CCC5=CC=C(C=C5)O,fluvoxamine
CID100003410,100003410,CCC(C1=CC=C(C=C1)S(=O)(=O)C)NC(=O)CCSC2=CC=CC=C2,formoterol
CID100003414,100003414,CCS(=O)(=O)C1C(C1(CN)C(=O)O)C2=CC=C(C=C2)OC,foscarnet
CID100003419,100003419,CCS(=O)(=O)C1C(C1(CN)N)C2=CC=C(C=C2)OC,fosinopril
CID100003440,100003440,CC(C)C1=NN=C(S1)N2CCN3C(=CC(=N3)C(C4=NC=CN4C)O)C2,furosemide
CID100003446,100003446,COC1=CC=C(C=C1)N2CC(CC2=O)C(=O)N3CCCCC3C4=CN=CC=C4,gabapentin
CID100003449,100003449,COC1=CC=C(C=C1)N2CC(CC2=O)C(=O)N3CCCCC3C4=CN=CC=C4,galantamine
CID100003454,100003454,CCOCC1(C(C1S(=O)(=O)CC)C2=CC=C(C=C2)OC)CN,ganciclovir
CID100003461,100003461,CCOCC1(C(C1S(=O)(=O)CC)C2=CC=C(C=C2)OC)CN,gemcitabine
CID100003475,100003475,CN1C=CC=C1C=C2C(=O)C3=C(O2)C=C(C=C3)OCC(=O)C4=C(C=CC(=C4)OC)OC,gliclazide
CID100003494,100003494,CCS(=O)(=O)C1C(C1(CO)C(=O)O)C2=CC=C(C=C2)OC,glycopyrrolate
CID100003510,100003510,CCS(=O)(=O)C1C(C1(CO)N)C2=CC=C(C=C2)OC,granisetron
CID100003517,100003517,COC1=CC=C(C=C1)CCCNC(=O)CCSC2=CC=C(C=C2)Cl,icodextrin
CID100003559,100003559,CCC1=NC=CN1CCC(=O)NC(C2CC(C2)O)C3=CC=CC=N3,haloperidol
CID100003639,100003639,COC1=C(C=C(C=C1)C(C2CC(C2)O)NC3=C(C=CC=N3)C(=O)N)F,hydrochlorothiazide
CID100003640,100003640,COC(=O)CC(C1=CC2=C(C(=C1)Cl)OCO2)C3=C(C(=CNC3=O)C(=O)OC)O,cortisol
CID100003648,100003648,CCS(=O)(=O)C1C(C1C(=S)N)C2=CC=C(C=C2)OC,hydromorphone
CID100003652,100003652,COC1=CC(=C(C=C1C=C2C(=O)C3=C(O2)C4=C(C=C3)OC(=O)CC4C5=CC6=C(C=C5)OCO6)OC)OC,hydroxychloroquine
CID100003657,100003657,CC1=CC(=CC=C1)C2=NOC(=N2)CNC(=O)CCSC3=CC=C(C=C3)Cl,hydroxyurea
CID100003661,100003661,CC1=C(C(=NN1CC(=O)NC(C2=CC=CC=C2)C3=NC=CN3C)C)C(=O)C,atropine
CID100003672,100003672,CN(C)C(=O)CC(C1=NN2CCN(CC2=C1)C(=O)CN3CCCCCC3)O,ibuprofen
CID100003676,100003676,CN(C)C(=O)CC(C1=NN2CCN(CC2=C1)C(=O)CN3CCCCCC3)O,lidocaine
CID100003685,100003685,CN(CC1=NC(=NO1)C2=CC=CC=C2)C(=O)CCSC3=CC=C(C=C3)Cl,idarubicin
CID100003690,100003690,COCC(C1=CC=CC=N1)NC(=O)C2=CN=C(C=C2)N,ifosfamide
CID100003696,100003696,COC1=CC=C(C=C1)C2C(C2(C=O)C#N)S(=O)(=O)C3=CC=CC=C3,imipramine
CID100003702,100003702,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=CC=C2)C3=CC=C(C=C3)OC)C#N,indapamide
CID100003706,100003706,CN(CC1=NC(=NO1)C2=CC=C(C=C2)Cl)C(=O)CCSC3=CC=C(C=C3)Cl,indinavir
CID100003715,100003715,C1COCC1CCCNC(=O)C2=CC=CC=C2C#N,indomethacin
CID100003724,100003724,CC(C)OC1=CC=CC=C1C2CC(=O)OC3=C2C4=C(C=C3)C(=O)C(=CC5=C(C(=CC=C5)OC)OC)O4,iodixanol
CID100003734,100003734,CC1=CC(=O)OC2=C3C(CC(=O)OC3=C(C(=C12)O)C(=O)C)C4=CC=C(C=C4)C(=O)OC,iopamidol
CID100003736,100003736,CC1=CC(=C(C=C1)C)C(C)NC(=O)C2=CC=C(C=C2)C3N(C(=O)CS3)CC4=CC=CC=C4,iopromide
CID100003741,100003741,COC1=C(C=C(C=C1)C2CC(=O)OC3=C2C4=C(C=C3)C(=O)CC5(O4)CCCCC5)OCC(=O)N,ioversol
CID100003746,100003746,C1C(=O)N(C(S1)C2=CC=C(C=C2)C(=O)NCCCC3=CC=C(C=C3)F)CC4=CC=CC=C4,ipratropium
CID100003749,100003749,CC1=CC=C(C=C1)OCCNC(=O)C2=CC=C(C=C2)C3N(C(=O)CS3)CC4=CC=CC=C4,irbesartan
CID100003750,100003750,COC1=CC=C(C=C1)C=C2C(=O)C3=C(O2)C4=C(C=C3)OC(=O)CC4C5=CC6=CC=CC=C6NC5=O,irinotecan
CID100003793,100003793,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=CC=C2)C3=CC=C(C=C3)OC)C(=O)OCC,itraconazole
CID100003823,100003823,C1COCCN1CC2=CC(=O)C(=C(O2)C(CC(=O)N)C3=CC=NC4=CC=CC=C34)O,ketoconazole
CID100003825,100003825,C1=CC=C(C=C1)CSCCNC(=O)C(=CC2=CC=CO2)C3=CC=CC=C3,ketoprofen
CID100003826,100003826,C1COCCN1CC2=CC(=O)C(=C(O2)C(CC(=O)N)C3=CC=NC4=CC=CC=C34)O,ketorolac
CID100003869,100003869,COC1=CC=C(C=C1)C2C(C2(CN)N)S(=O)(=O)C3=CC=CC=C3,labetalol
CID100003877,100003877,C1C(CC1O)C(CC2=CC=CC=N2)NC(=O)CCCN3C=CC=N3,lamivudine
CID100003878,100003878,COC1=CC(=CC2=C1OCO2)C(CC(=O)OC)C3=C(C(=O)C=C(O3)CN4CC5CC(C4)C6=CC=CC(=O)N6C5)O,lamotrigine
CID100003883,100003883,COC1=C(C=C(C=C1)Cl)NC(=O)C(=CC2=CC=CO2)C3=CC=CC=C3,lansoprazole
CID100003899,100003899,CC1=CC=CC=C1C2=CC=CC(=C2)CN3CCCN4C(=CC(=N4)C(C)O)C3,leflunomide
CID100003902,100003902,COC1=C(C=C(C=C1)C(=O)C2=COC3=C2C(=C(C=C3)O)CN4CCN(CC4)C5=CC=CC=C5)OC,letrozole
CID100003911,100003911,C1=CC=C(C=C1)C(=CC2=CC=CO2)C(=O)NC3=CC=C(C=C3)CC#N,Leuprorelin
CID100003929,100003929,CC1=CC(=C2C(=C1)C=C(C(=O)N2)C3CC(=O)OC4=CC(=C(C(=C34)OC)OC)OC)C,linezolid
CID100003937,100003937,COC(=O)CC(C1=CC2=C(C=C1)OCO2)C3=C(C(=O)C=C(O3)CN4CC5CC(C4)C6=CC=CC(=O)N6C5)O,Lisinopril
CID100003948,100003948,COC1=CC=C(C=C1)C2C(C2(CO)C(=O)O)S(=O)(=O)C3=CC=CC=C3,lomefloxacin
CID100003958,100003958,CC(=O)OC1=C(C=C(C=C1OC)C2CC(=O)OC3=C2C4=C(C=C3)C(=O)C(=CC5=CC(=C(C=C5OC)OC)OC)O4)OC,lorazepam
CID100003961,100003961,COC(=O)CC(C1=CC=C(C=C1)O)C2=C(C(=O)C=C(O2)CN3CC4CC(C3)C5=CC=CC(=O)N5C4)O,losartan
CID100004011,100004011,C1CC(CN(C1)C(=O)CC2CC3CCC2C3)C(=O)N4CCOCC4,maprotiline
CID100004042,100004042,C1=CC=C(C=C1)C(=CC2=CC=CO2)C(=O)NC3=CC=CC=C3C(=O)N,medroxyprogesterone
CID100004044,100004044,COC1=CC=CC(=C1OC)C=C2C(=O)C3=C(O2)C=C(C=C3)OCC4=CC=C(O4)C(=O)OC,mefenamic
CID100004046,100004046,C1CN(CCN1C(=O)C(=CC2=CC=CO2)C3=CC=CC=C3)S(=O)(=O)C4=CC=CC=C4,mefloquine
CID100004051,100004051,COC(=O)CC(C1=CC=CC=C1)C2=C(C(=CNC2=O)C(=O)OC)O,meloxicam
CID100004054,100004054,C1CCN(C(C1)C2=CN=CC=C2)C(=O)COC3=CC4=C(CCC(=O)N4)C=C3,memantine
CID100004075,100004075,CC(C)(C)OC(=O)NC1(C(C1S(=O)(=O)C2=CC=CC=C2)C3=CC=C(C=C3)OC)C=O,5-ASA
CID100004091,100004091,COCC1(C(C1S(=O)(=O)C2=CC=CC=C2)C3=CC=C(C=C3)OC)C(=S)N,metformin
CID100004112,100004112,COC1=CC=C(C=C1)C2C(C2S(=O)(=O)C3=CC=CC=C3)C(=S)N,methotrexate
CID100004158,100004158,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(C=O)C#N)C3=CC=C(C=C3)OC,methylphenidate
CID100004159,100004159,CC1=CC=C(C=C1)OCC(C)NC(=O)C(=CC2=CC=CO2)C3=CC=CC=C3,methylprednisolone
CID100004171,100004171,CN1C2=CC=CC=C2C=C1C(=O)N3CCCCC3C4=CN=CC=C4,metoprolol
CID100004173,100004173,CC1CCCN(C1)C2=CC=C(C=C2)C(C)NC(=O)C(=CC3=CC=CO3)C4=CC=CC=C4,metronidazole
CID100004192,100004192,CC1(CC(C2=C(O1)C=CC(=C2)OC)NC(=O)C(=CC3=CC=CO3)C4=CC=CC=C4)C,midazolam
CID100004205,100004205,C1C2CC(C1C=C2)CNC(=O)CCC3=NC(=NO3)C4=CC=NC=C4,mirtazapine
CID100004212,100004212,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(C#N)N)C3=CC=C(C=C3)OC,mitoxantrone
CID100004236,100004236,CCC(C1=CC=C(C=C1)S(=O)(=O)C)NC(=O)C(=CC2=CC=CO2)C3=CC=CC=C3,modafinil
CID100004240,100004240,CCOCC1(C(C1S(=O)(=O)C2=CC=C(C=C2)C)C3=CC=C(C=C3)OC)C#N,mometasone
CID100004248,100004248,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2C3=CC=C(C=C3)OC)C#N,montelukast
CID100004253,100004253,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2C3=CC=C(C=C3)OC)C#N,morphine
CID100004259,100004259,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=C(C=C2)C)C3=CC=C(C=C3)OC)C(=O)OCC,moxifloxacin
CID100004271,100004271,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=C(C=C2)C)C3=CC=C(C=C3)OC)CN,mycophenolate
CID100004272,100004272,CN1C=C(C=N1)C(C2CC(C2)O)NC(=O)CN3CCCCCC3,mycophenolic
CID100004409,100004409,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(CO)N)C3=CC=C(C=C3)OC,nabumetone
CID100004428,100004428,COC(=O)CC(C1=CC=C(C=C1)O)C2=C(C(=CNC2=O)C(=O)OC)O,naltrexone
CID100004440,100004440,COC1=CC=C(C=C1)CSCC(=O)NC2=CC=CC=C2C(=O)NCC3=CC=CC=C3,naratriptan
CID100004449,100004449,CC(=C)COC1=CC=CC=C1C2CC(=O)OC3=C2C4=C(C=C3)C(=O)C(=CC5=CN=CC=C5)O4,nefazodone
CID100004451,100004451,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(COC)C(=O)O)C3=CC=C(C=C3)OC,nelfinavir
CID100004485,100004485,C1C(CC1O)C(C2=CC=CS2)NC(=O)C3=C(C=NC=C3)F,nifedipine
CID100004499,100004499,COC1=CC(=CC(=C1OC)OC)C(CC(=O)OC)C2=C(C(=O)C(=C(C2=O)O)C(CC(=O)OC)C3=CC(=C(C(=C3)OC)OC)OC)O,nisoldipine
CID100004539,100004539,C1CC(NC1=O)(CCC(=O)NCC2=CC3=C(N2)C=CC(=C3)F)CCC(=O)O,norfloxacin
CID100004542,100004542,COC1=CC=C(C=C1)CSCC(=O)NCCCC2=CC(=C(C=C2)OC)OC,levonorgestrel
